Company Name,Location,Company URL,LinkedIn URL,Brands,Description
MYOS CORP,"Cedar Knolls,NJ",https://www.myospet.com,https://www.linkedin.com/company/28502998/admin/," MYOS Canine Muscle FormulaÂ®
MYOS Muscle & Mobility Chews
MYOS Canine Muscle & Joint Formula w/ Green Lipped Mussel
MYOS Feline Muscle Formula","MYOS is dedicated to improving our pets lives with products that have been clinically proven to support muscle health. Our patented & proprietary ingredient, FortetropinÂ®, is backed by rigorous peer-reviewed scientific research and has shown that better muscle health leads to better mobility, vitality, and quality of life. Check out our MYOS Pet/Animal Health division here:Â  www.myospet.comÂ  Come see what we are all about at booth #3763!!"
Because it's Better,"Ridgefield,CT",http://www.becauseitsbetter.com,https://www.linkedin.com/company/because-its-better/about/," Because It's Better- Field to Bowl, Ocean to Bowl, Supreme Chicken. Because Its Better Functional Toppers  & Treats. Because Its Better Plant Based Meat Taste Treats. Because It's Better Protein Bites","Because Its Better is a new brand of alternative clean protein super premium dog food, toppers and treats. Featuring our functional line of toppers and treats that have a potentially positive effect on health beyond basic nutrition. At Because its Better we provide food and treats with a function.Â With the escalating costs of foods and treats we feel it is important to add function to the treats and toppers we feed our dogs rather than just empty calories. Today more than ever we are eating healther, less meat, more clean proteins and attention to how our food is sourced - this also needs to apply toÂ what we feed our dogs.Â  At Because its Better we only use healthy, nutritious and responsibly sourced ingredients that are ont only better for yourÂ dog, but also better for ourÂ planet. We have taken the empty calories out of treats and toppers and focused on active ingredients that provice a fuction to your dog that will aid in their overall health and wellness."
Alchemy Pet LLC,"Laguna Beach,CA",https://www.alchemypet.com/,https://www.linkedin.com/company/alchemy-pet/, alchemypet,"Longer. Fuller. Lives. Together - alchemypetÂ delivers innovative solutionsÂ by combiningÂ cutting-edge microencapsulation technologyÂ with naturally-derived holistic ingredients promoting proactive pet health, longevity, and maximum quality of life.Â Vet-approved, vegan, free from harmful chemicals, preservatives, and 8 major allergens."
All Star Dogs,"Marlboro,NJ",http://www.allstardogs.com,https://www.linkedin.com/company/all-star-dogs-inc.?trk=biz-companies-cym," All Star Dogs, ARMY Pets",
Animal Ortho Care,"Blaine,MN",http://www.aocpet.com,https://www.linkedin.com/company/aocpet," Haute Wheels Pet Wheelchair, L'il Back Bracer, Animal Ortho Care, EM Technology, Barque & Bau",Products we provide:
Applaws Natural Pet Food / Reveal,"PHOENIX,AZ",https://applaws.com/us/,https://www.linkedin.com/company/mpm-products-ltd/mycompany/%20, Applaws and Reveal,"MPM was founded on the belief that Making Pet Food Matters. Our mission is to enrich the lives of pets and their owners through visibly better pet food. That is why we are focused on our 3 core values: Transparency, Simplicity, and Responsibility. We are bringing these to life through our two brands: Applaws and Reveal."
Armstrong Milling Co Ltd,"Hagersville,ON",http://www.armstrongbirdfood.com,https://www.linkedin.com/company/14807902/admin/,,"Armstrong is Canada's leading provider of birdfood, and the only one to be SQF certified. With a comprehensive and unique selection of blends and seeds for every consumer, Armstrong is dedicated to growing the industry through quality and innovation."
Aroma Retail,"Las Vegas,NV",https://aromaretail.com/,https://www.linkedin.com/company/aroma-retail/,,"Aroma Retail is a home and business scenting company based in Las Vegas, well-known for its collection of signatureÂ resort scents and unique fragrance libraries. Every scent is available with aroma diffusion machines, room sprays, linenÂ sprays, reed diffusers, and hand-poured candles. Scent Your Space today at AromaRetail.com."
Asobu,"Montreal,QC",http://asobubottle.com,https://www.linkedin.com/company/asobu-bottle/, Asobu,Asobu is the first drinkware company to manufacture pet products for the Pet Parent & your pet. Each bottle is designed to ensure that you and your pet can sanitarily share the same bottle to ensure you are hydrated all day!
Astro Loyalty,"Atlanta,GA",http://www.astroloyalty.com,https://www.linkedin.com/company/astro-loyalty/,,Astro provides Frequent Buyer and Offer automation that connects Indy Pet retailers directly with their brands and distributors. Astro integrates with most POS systems. No paper. Fast and automatic credits. Built in Marketing Suite. Please stop by to see a demonstration.
Austin and Kat,"Seattle,WA",http://www.austinandkat.com,https://www.linkedin.com/company/austinandkat/,,
Ava's Pet Palace,"Westmont,IL",http://www.avaspetpalace.com,https://www.linkedin.com/company/11045702, Ava's Pet Palace,"Hi, Iâm Ava, 15-year-old founder and Chief Pet Officer of Avaâs Pet Palace. Together with my family, weâve been building a pet wellness and accessories business since I was 8. Iâve always loved animals and believed our pets are family. I create organic and natural treats for dogs and cats to help them live healthier and happier lives."
Because it's Better,"Ridgefield,CT",http://www.becauseitsbetter.com,https://www.linkedin.com/company/because-its-better/about/," Because It's Better- Field to Bowl, Ocean to Bowl, Supreme Chicken. Because Its Better Functional Toppers  & Treats. Because Its Better Plant Based Meat Taste Treats. Because It's Better Protein Bites","Because Its Better is a new brand of alternative clean protein super premium dog food, toppers and treats. Featuring our functional line of toppers and treats that have a potentially positive effect on health beyond basic nutrition. At Because its Better we provide food and treats with a function.Â With the escalating costs of foods and treats we feel it is important to add function to the treats and toppers we feed our dogs rather than just empty calories. Today more than ever we are eating healther, less meat, more clean proteins and attention to how our food is sourced - this also needs to apply toÂ what we feed our dogs.Â  At Because its Better we only use healthy, nutritious and responsibly sourced ingredients that are ont only better for yourÂ dog, but also better for ourÂ planet. We have taken the empty calories out of treats and toppers and focused on active ingredients that provice a fuction to your dog that will aid in their overall health and wellness."
Bell Rock Growers,"San Marcos,CA",https://www.petgreens.com,https://www.linkedin.com/company/bell-rock-growers, Pet Greens,Bell Rock Growers is the pioneer provider of organic and all-natural live cat grasses and catnip to more than 3000 stores nationwide.Â  Our Pet Greens line of pure and tasty treats for cats and dogs uniquely benefits indoor pets withÂ the addition of wheatgrass and other super-greens.Â  We also offer easy self-grow Cat Grass kits - grows right out of the bag!
Best Shot Pet Products,"Frankfort,KY",http://www.bestshotpet.com,https://www.linkedin.com/in/david-campanella-7b868a10/," Best Shot, 256 Disinfectant, UltraMAX, ONE SHOT, Scentament Spa, M.E.D. Wellness, Best Shot EQUINE, BSP Private Label Services","Best Shot is the preeminent shampoo choice among professional groomers, dog fanciers and discerning pet parents."
BESTIA,"Glavinica,",http://www.bestiacollars.com,https://www.linkedin.com/company/bestia-pet-ltd,,
Bil-Jac,"Medina,OH",http://www.biljac.com,https://www.linkedin.com/company/bil-jac," Sensitive Solutions, Picky No More","Bil-Jac, family-owned and operated, stands for more than 75 years of uncompromising dedication to the highest quality and freshest ingredients available. Offering a full line of super premium dog foods and dog treats, Bil-Jac is committed to feeding dogs at every stage of life. Dog food is not only Bil-Jacâs business â itâs our passion."
BioZyme Incorporated,"Saint Joseph,MO",https://biozymeinc.com/,https://www.linkedin.com/company/biozyme-inc," VitalizeÂ® (equine & canine), TrixsynÂ® (canine & feline), Backyard BoostÂ® (poultry), HyaluronexÂ® (equine).",
Bona,"Englewood,CO",https://us.bona.com/,https://www.linkedin.com/company/bona-ab, Bona,"Hardwood & Hard Surface flooring professionals with over 100 years of expertise in the care & protection of floors. Water-based and biodegradable solutions that are safe for people, pets & the planet. Products include cleaners, polishes, mops & pads. Pet specific floor cleaners for dogs and cats, with a stick mop and pet sweeping pad to remove pet hair."
BONKERS,"Auckland,",http://www.bonkerspets.com,https://www.linkedin.com/company/rhodes-petscience/,,
Bonne et Filou,"New York,NY",http://www.bonneetfilou.com,https://www.linkedin.com/company/bonneetfilou, Bonne et Filou,"Dog macarons, CBD Pet Drops, Supplement Toys, Dog Treats Advent Calendar, Toys, Clothing, Jackets, etc."
Boss Pet Products,"Danvers,MA",http://www.petedge.com,https://www.linkedin.com/in/chris-miller-6a16943/," Top Performance, Master Grooming, Aria, Ikaria, Guardian Gear, Casual Canine,  Griggles, Zack and Zoey, Andis, Wahl, Artero, Hydra, MetroVac and many other popular brands",Please visit us at booth 1730.
Breeder's Choice Pet Foods,"Irwindale,CA",https://breederschoice.com/,https://www.linkedin.com/company/breeder-s-choice-pet-foods-llc/," Avoderm
Pinnacle
Lucy Pet Foods","Since 1947, the mission of Breederâs Choice has been to produce the healthiest, highest quality & safest foods for the pets we love. Formulas are manufactured in our state-of-the-art facility in California with the latest advancements in nutrition. Our team is committed to quality and safety and strives to inspire continuous innovation in the industry."
Bundle x Joy,"Glendale,AZ",http://bundlexjoy.com,https://www.linkedin.com/company/bundlexjoy/, Bundle x Joy,"Bundle is our name, and joy is our game! We're a female-founded pet brand bringing purpose to pet nutrition, offering a total-solution bundle of dog food, treats and supplements - made with real meat or fish as the first ingredient, plant-based superfoods, and added probiotics for more joyful tummies. We harness a 3% give-back to fund women entrepreneurs."
Canidae Pet Foods,"Stamford,CT",http://www.canidae.com,https://www.linkedin.com/company/canidae/mycompany/," ALS, Pure, Active Goodness, Under the Sun, CA, Goodness Cat, Balanced Bowl","Canidae was founded in 1996 with the belief that pet food needed to be better. Better for petsÂ and better for us all. That belief lives on today in our mission toÂ create a world of sustainableÂ goodness for pets and our planet.Â  We nourish pets and planet in every bowl, through our useÂ of wholesome, responsibly sourced proteins, and our investment in regenerative farming,Â sustainable operations and eco-friendly packaging,Â  setting a new standard for the pet foodÂ industry. Everything we do results in a better product."
Canine Caviar Alkaline Holistic Pet Food,"Riverside,CA",http://www.caninecaviar.com,https://www.linkedin.com/company/canine-caviar/%20," Canine Caviar
Feline Caviar
Papa Bow Wow",
Caru Pet Food Company,"Vero Beach,FL",https://carupetfood.com/,https://www.linkedin.com/CaruPetFood/," Caru Classics Stews for Dogs, Caru Daily Dish Stews for Dogs, Caru Classics Stews for Cats, Caru Soft 'n Tasty Treats for Dogs, Caru Soft 'n Tasty Treats for Cats, Caru Bone Broth for Dogs & Cats","Caru means ""to love"" in Welsh and was the name of the founders' beloved Golden Retriever, Karu. In close collaboration with animal nutritionists, medical professionals Adrian and Pamela Pettyan created a complete line of naturally healthy stews, bone broths and treats for dogs and cats that look, smell and taste ""just like homemade"". Caru stews, bone broths and lickable (smoothies) treats are proudly made with 100% human grade ingredients and are produced with integrity in a human food facility. This healthful brand also offers a complete family of award-winning Soft 'n Tasty Treats available in assorted Bar and Bite variations. For the full story, visit www.carupetfood.com."
Celerant Technology,"Staten Island,NY",http://www.celerant.com/pets,https://www.linkedin.com/company/celerant-technology," Cumulus Retail, Stratus Enterprise, Point of Sale, eCommerce, Mobile POS, POS Software, Retail Software","All-in-one retail software to manage your entire pet shop, in-store and online. Innovative point of sale w/ pricing, coupons, promotions, Astro integration, inventory/fulfillment, eCommerce & online marketplace integrations, BOPIS, curbside pickup, email marketing & more!"
Chippin,"Arlington,VA",http://chippinpet.com,https://www.linkedin.com/company/chippin1,,
Cintas,"Mason,OH",http://www.cintas.com,http://www.linkedin.com/company/cintas," Uniforms & Apparel, Facility Services, Cleaning Chemicals, Hygiene, First Aid & Safety, Fire Protection","Even at your busiest, you can open your doors with confidence knowing Cintas has you covered with a wide range of products & services that enhance your image and help you keep your facility and employees clean, safe and looking their best."
ClearBags,"North Las Vegas,NV",http://www.clearbags.com,https://linkedin.com/company/clearbags," Crystal Clear Bags, Crystal Clear Boxes, Eco Clear Bags","ClearBags is the #1 choice for Pet Products Packaging. With over 2500+ sizes and styles of bags including gussets, zipper, hanging and barrier in stock between our 2 warehouses, we'll have what you need! We carry 100âs of Clear Box options. Need custom printing? We'll make it for you! We do custom sizes and printing on all our packaging."
Coastal Pet Products,"Alliance,OH",http://www.coastalpet.com,https://www.linkedin.com/company/261008," BerganÂ® by Coastal, SafariÂ® by Coastal, TurboÂ® by Coastal, Liâl PalsÂ® by Coastal along with K9 ExplorerÂ®, Proâ¢, Lazer BriteÂ® Styles, Ribbon, SublimeÂ®, New EarthÂ® Soy, Circle TÂ®, Safe CatÂ®, ElastaCatÂ®, and RascalsÂ® Toys plus many others!",
Combase USA,"North Las Vegas,NV",https://koronapos.com/,https://www.linkedin.com/company/combase-usa-inc-,,"KORONA POS is a leading cloud-based point of sale software for pet shops across the country. The software features vast inventory management, customÂ reporting, employee permissions, customer loyalty, eCommerce, key integrations, and more. The solution streamlines daily operations, provides more business insights, and helps you scale smartly."
Compana Pet Brands,"St. Louis,MO",http://www.mannapro.com,https://www.linkedin.com/company/compana-pet-brands/," Compana Pet Brands - Manna Pro, Oxbow Animal Health, ZuPreem, Nutrivet, Fruitables, Vet's Best, Simple Solutions","For more than 30 years, Oxbow Animal Health has dedicated each day to growing good in the lives of small pets & the people who love them.  Our mission is to inspire the love & care of small animals with quality products, sound education, and a supportive network."
Company of Animals,"Broomfield,CO",http://www.companyofanimals.com,https://www.linkedin.com/company/companyofanimalsltd," With over 11 different brands including our award-winning HaltiÂ® training, iconic grooming brand Pet HeadÂ®, market leading BaskervilleÂ® muzzles and sound-based training aid Pet CorrectorÂ®.","Founded in 1979 by Dr Roger Mugford, Company of Animals is a hub of research and innovation. With over 11 different brands including our award-winning HaltiÂ® training, iconic grooming brand Pet HeadÂ®, market leading BaskervilleÂ® muzzles and sound-based training aid Pet CorrectorÂ®."
Comp-Ware Systems,"Christmas,FL",http://www.comp-ware.net,https://www.linkedin.com/in/richard-kann-making-pet-businesses-successful-b2a430145/," Retail POS, Wholesale/Distribution systems
Features:
Seasonal AI forecasting
All frequent buyer programs
Automated Ecommerce
Home delivery and subscriptions
Auto loading vendor catalogs with pictures
Picture & phonetic item recall
Electronic ordering from suppliers
Plus much more",
"CRICKETONE CO., LTD","Ho Chi Minh,",http://www.cricketone.asia,https://www.linkedin.com/in/bicky-nguyen-309b1358/," We have 4 main products, de-legged whole dried cricket, 64% minimum protein whole powder, 74% minimum protein defatted powder, and super fine powder that are being used in food and Petfood industries. Now we are launching Meat Textured Cricket called Meat Analog to serve the alternative protein sector.",
"Curicyn, Inc.","Ashford,AL",http://www.curicyn.com,https://www.linkedin.com/company/18301122/admin/," Curicyn
BodyGuard
DuraCloud
Allesorb",Allesorb Training Pad
D Oh Gee & EquineX CBD,"Scottsdale,AZ",https://www.skywellness.com/,https://www.linkedin.com/company/skywellness1/, D Oh Gee & EquineX is the best source for USA manufactured hemp wellness. The brands offer easy-to-use dosage guides along with extensive 3rd party lab testing. D Oh Gee Chewies won 2022 Product of the Year in the CBD pet Category (Kantar).,"D Oh Gee & EquineX Horse Care were developed with pet parents and their petâs needs in mind for CBD. Each CBD pet product is holistically designed for supportive, natural care for your dog or equineâs physical and mental well-being.Â The brands offer easy-to-use dosage guides along with extensive 3rd party lab testing. Voted Product of the Year 2022."
De'Vora Pet Products,"Pomona,NJ",https://devora.us/,https://www.linkedin.com/company/de-vora, Scratch Square health and wellness toys serves as an emery board for pets that are crafted for proper pet engagement and topnotch grooming.,
DINBEAT,"Barcelona,Barcelona",http://www.dinbeat.com,https://www.linkedin.com/company/dinbeaters%20," Dinbeatâ¯UNO.  A wearable device for veterinary use to wirelessly track pets' vital signs in real time. Receive alerts wherever you are: ECG, heart rate, breathing per minute, temperature, position, activity and vocalization.",
Distribution Management,"St. Charles,MO",https://www.distributionmgmt.com,https://www.linkedin.com/company/distribution-management-inc/mycompany/?viewAsMember=true,,
DK Stainless,"Phenix City,AL",http://www.dk-stainless.com,https://au.linkedin.com/company/dk-stainless, DK Stainless,"We have taken responsibility to play our part in designing and manufacturing products from quality materials which are made to last, saving our customers time and money - Buy quality. Buy once!"
DOG By Dr Lisa,"Sydney,",http://www.dogbydrlisa.com,https://www.linkedin.com/company/dog-by-dr-lisa/,,"DOG by Dr Lisa is a range of luxury skincare and lifestyle products for your dog. Created by veterinarian Dr Lisa Chimes these products are all-natural, plant-based, non-toxic, 100% biodegradable, recyclable, and proudly made in Australia."
Dog Handler Academy,"La Crosse,WI",http://www.doghandleracademy.com,https://www.linkedin.com/company/dog-handler-academy/,,"Dog Handler Academy is a 100% online, automated, comprehensive employee training program for dog daycares and boarding facilities. Our real-life daycare videos and online quizzes educate your employees consistently and effectively WITHOUT textbooks or DVDs. Courses cover dog handler skills, social cues and safety, client relations, and more!"
Dog is Good,"Los Alamitos,CA",http://www.dogisgoodwholesale.com,http://www.linkedin.com/company/dog-is-good, DOG IS GOOD,"Dog is Good: Award-winning lifestyle brand for dog lovers! We offer a broad array of products including pet items, mens and womens apparel and accessories, gifts and home decor. Voted #1 brand for gifts for the pet lover by Pet Age Magazine, Dog is Good provides world-classÂ customer care along with retail strategies to help ensure your success.Â  Booth #5175"
Dog Tag Art,"Asheville,NC",http://www.dogtagart.com,https://www.linkedin.com/company/dog-tag-art-llc/about/," Lupine, Chewy",
Dogevity,"St. Petersburg,FL",https://dogevity.com/,https://linkedin.com/company/dogevity," Intensive Care, Peak Performance, Dogevity Plus, Joint Rejuvenation",
DoggyRade,"Saint Joseph,MO",https://us.doggyrade.com,https://www.linkedin.com/company/doggyrade/," DoggyRade -
DoggyRade, KittyRade, YummyRade, DoggyRade Prebiotic Chewies, and TummyRade Digestive Aid.","New product launch for DoggyRade Prebiotic Chewies and TummyRade Digestive Aid.Â  DoggyRade Chewies are tasty prebiotic chews to support your dog's immune and intestinal health.Â  It contains natural fiber prebiotics to promote the growth of beneficial bacteria in the gut.Â  DoggyRade Chewies are currently available in Chicken or Peanut Butter and Banana, but new Superfood flavors are coming soon!Â  TummyRade Digestive Aid is included in our TummyRade Digestive Aid Kit, which includes two DoggyRade 500 ml pouches, and four TummyRade Digestive Aid packets.Â  Dogs with minor intestinal upsets such as diarrhea or vomiting can be given DoggyRade and TummyRade in small amounts instead of their usual diet.Â  This allows the intestine to rest and recover for 2-3 days while keeping the intestinal cells nourished."
Dog-O's,"GREENVILLE,IL",http://www.dogostreats.com,https://www.linkedin.com/company/marcoot-jersey-creamery/about/," Dog-O'sâ¢ Cheesy ChompersÂ®, Dog-O's Cheesy ChompersÂ® with Bacon, Dog-O'sâ¢ Cheese Bites, and Dog-O'sâ¢ Ice Ice Doggyâ¢","Dog-O's Dog Treats are made fresh daily at 7th generation family-owned farm Marcoot Jersey Creamery in Greenville, IL. The growing line of award-winning 100% USA cheese treats, cheese bites and frozen favorites cater to pet-parents that demand and deserve the best and the pet retailers that support them. To order or learn more, visit dogostreats.com."
Dogsee,"Bengaluru,Karnataka",http://www.dogseechew.com,https://www.linkedin.com/company/dogsee-chew/,,
Durkha Dog Chew,"Kent,WA",https://durkha.pet/,https://www.linkedin.com/in/durkha-dog-chew-65249411b/," Durkha Cheese Chews is a manufacturer of Cheese Chews using an ancient Himalayan recipe and art. Durkha Chews are natural, long-lasting, non-staining, odorless, and grain & gluten-free! There is no better alternative to rawhide.","Durkha Chews are made using an ancient Himalayan recipe of Yak and/or Cow milk that is dried and hardened to form a delicious cheese snack for dogs. They are 100% natural, long-lasting, non-staining, odorless, and grain & gluten-free! There is no better alternative to rawhide."
Earth Animal,"Southport,CT",http://www.earthanimal.com,https://www.linkedin.com/company/earth-animal, Earth Animal,"Earth Animal has been helping dogs and cats live long, healthy lives through a holistic approach since 1979. Founded by veterinarian Bob Goldstein and his wife, Susan, Earth Animal is pioneering a more humane and sustainable way of enhancing and preserving quality of life for animals, people, and the Earth."
Earth Rated,"Mont Royal,QC",http://www.earthrated.com,https://www.linkedin.com/company/earth-rated, Earth Rated,"To learn more about our products, visit us at booth 5462.Â  We can't wait to meet you!"
Earthbath,"SAN FRANCISCO,CA",http://www.earthbath.com,https://www.linkedin.com/company/earthbathpetcare, earthbathÂ®,"earthbathÂ®'s comprehensive line of shampoos, conditioners and between-bath grooming products are blended with the finest ingredients and designed with the unique needs of each pet in mind. From everyday cleansing and coat conditioning to itch relief, hot spots, skin sensitivity, odor relief, and beyond. 100% satisfaction guaranteed."
Earthz Pet,"Auckland,",http://www.earthzpet.com,https://www.linkedin.com/company/71372740," Available in both cat and dog. 
Free Range Chicken
New Zealand Lamb
New Zealand White Fish",The Earthz Pet Dog gravy range also includes Lamb Gravy and Fish Gravy.
Elastitag - Bedford Industries,"Worthington,MN",http://www.elastitag.com,https://www.linkedin.com/company/267468/," ElastiTagÂ®, ElastiTabÂ®, ElastiToteÂ®, ElastiBandÂ®, ElastiTagÂ® Marquee","ElastiTag is the most versatile promotional tool available! This innovative hang tagÂ engages the consumer at store level while offering a coupon, launching new products, providing product benefits, enhancing your brand or telling your story. Creative and easy to apply, this over-achiever is the Super Hero ofÂ  Hang Tags."
Emirates Printing Press - Dubai,"Dubai,",http://www.eppdubai.com,https://www.linkedin.com/company/emirates-printing-press-epp-," Flexible Laminates & Pouches, 
Self-adhesive & Wrap-around Labels, Folding Cartons & Rigid Set-up Boxes for Perfumes, Cosmetics, Confectionaries, FMCG, Pharmaceuticals and Tobacco",Please visit our website www.eppdubai.com to know more about our services.
eShipping,"Parkville,MO",http://www.eshipping.biz,https://www.linkedin.com/company/eshipping/, eShipping & eShipping Distribution Services.,
"Evangers Dog and Cat Food Co., Inc.","Markham,IL",http://www.evangersdogfood.com,https://www.linkedin.com/company/evanger's-dog-and-cat-food-co.," Evanger's
Evanger's USDA Organics
Hi Bio Superfood
Against the Grain","The only remaining family-owned and operated pet food cannery in the U.S., Evangers offers USA-sourced nutrition."
FetchFind,"Evanston,IL",https://www.fetchfind.com/,https://www.linkedin.com/company/3786746/, FetchFind,"FetchFind, the official education partner to the WPA, provides pet industry businesses with a one-stop destination for world-class e-learning, staff reward and recognition tools, and access to affordable business solutions through its marketplace partner program."
Firefly Buys,"Buford,GA",https://www.fireflybuys.com/,https://www.linkedin.com/company/firefly-buys/mycompany/%20, Amazon Managers for 100+ brands,"Looking to grow on Amazon but don't want to lose control? Think of us as the online marketplace division of your businessâwe do it all for you. Retailers at heart, our combined experience and expertise, alongside a 16 year e-commence history makes us perfectly positioned to help you take your Amazon business to the next level."
FirstMate Pet Foods,"North Vancouver,BC",http://www.firstmate.com,https://www.linkedin.com/company/first-mate-pet-foods," FirstMate Pet Foods, KASIKS Pet Foods, Skoki","FirstMate Pet Foods is a Canadian pet food manufacturer of kibble and can dietsÂ that sellÂ in N. America, Europe, & Asia"
Friday's Dog,"Berwyn,PA",http://fridaysdog.com,https://www.linkedin.com/company/fridays-dog/, Friday's Dog,"While we love dogs and their people, we ultimately want to do good by all dogs -Â EspeciallyÂ those still searching for their forever homes. Friday's Dog is committed to washing a dog in need for every bottle sold to give them a change at a forever home with ourÂ partner Best Friends Animal Society."
Fromm Family Foods,"Mequon,WI",http://www.frommfamily.com,https://www.linkedin.com/company/fromm-family-foods," Fromm Four-Star Nutritionals, Fromm Gold Nutritionals, Fromm Family Classic, Fromm Crunchy Os, Fromm PÃ¢tÃ©, Fromm Purrsnickety, Fromm Cat-a-stroni","Fromm Family Foods is a fifth-generation family-owned and operated artisan pet food company based in Wisconsin. Since 1904, our family has maintained a tradition of quiet innovation dedicated to the health and nutrition of animals."
Furtographs Pet Portraiture,"Los Angeles,CA",https://www.furtographs.com/,https://www.linkedin.com/in/furtographs, FURTOGRAPHS Pet Portraiture,"Flagship Studio in LA with pop-up sessions in NYC + your location.Â  FURTOGRAPHS strives to capture your pet in a dramatic, elegant & timeless manner.Â  With our expansive library of images we also work with your location creating innovative artwork."
General and Pharma,"Desenzano del Garda (BS),Italy",http://www.generalandpharma.com,https://www.linkedin.com/company/general-and-pharma,,
Genhigh Tech,"Los Angeles,CA",http://www.neabot.com,https://www.linkedin.com/company/13698992," Neakasa, formerly known as Neabot, a global brand of smart home appliances integrating product development, sales and service, offers a wide range of smart home cleaning and pet cleaning products.","Genhigh Tech was founded in 2017 with a mission of providing every household a better home cleaning experience.Â  Operating under Neakasa, formerly known as Neabot, Genhigh providesÂ a portfolio of smart home and pet cleaning product lines. The Neakasa/Neabot P1 Pro pet grooming kit & vacuum is an absolute innovation and big hit on the market."
"Genie's Therapeutics, Inc.","Ojai,CA",https://geniestherapeutics.com,https://www.linkedin.com/company/geniestherapeutics,,Genie's Therapeutics is a canine wellness company focusing on health and wellness supplements that help improve the quality of life for your dog.
Genuine Fred,"Pawtucket,RI",http://www.genuinefred.com,https://www.linkedin.com/company/genuinefred," Howligans, Genuine Fred","FRED focuses on well-designed stuff that solves a problem, puts a smile on your face, & doesnât cost a fortune. We delight in taking everyday, functional products & turning them into something fresh & unexpected, something funny, something personal."
GivePet,"Overland Park,KS",http://www.givepet.com,https://www.linkedin.com/company/givepet/," Breakfast All Day, Ranch Hand, Doghouse Rock, Campfire Feast, Beagle Scout, Doggy Paddle, Upward Dog, Off-Leash Leisure, Pugly Sweater Party, Peppermint Bark, Love Bites, Howl-O-Ween, Muttcracker, Gingerbone House, Sugar, Spice","GivePet is a super premium dog treat company that donates enough treats for at least 10 shelter dogs with every bag purchased. The treats are all natural, no sugar or salt, no artificial ingredients. GivePet offers soft/training treats, soft-baked treats & oven-baked treats in packaged and bulk. Products are made in the USA in small batches for freshness."
Grandma Lucy's,"Rancho Santa Margarita,CA",http://www.grandmalucys.com,https://www.linkedin.com/company/grandma-lucy's," Grandma Lucy's - Artisan, Pureformance, Macanna, Moxie, 3 Bears, Singles, Pumpkin Pouches, Simple Replacement, Organic Baked Treats.","Grandma Lucyâs believes that a healthy pet starts with healthy food, and that a remedy to many common ailments can be found by simply changing a petâs diet. Since 1999, the brand has maintained a reputation for making only the best and it is constantly developing new products packed with leading-edge nutrition."
Groom Professional,"Fairfield,AZ",https://christiesglobal.com/service/groom-professional/,https://www.linkedin.com/company/christies-global," With 30 yearsâ experience in the pet grooming industry, we have adapted to meet changing market requirements and have developed Groom Professional Fresh as an extension to the range.","Groom Professional: A Leading Brand trusted & loved by groomers across Europe & beyond. Since 2009 our goal remains to provide a full range of high-quality products, value for money with attention to detail. Our professional Grooming customer motivates us to continually evolve & expand our range."
